timestamp,model,example_length,target,prediction,correct
155955,LSTMClassifier_MiniBatch,33,1,1,1
155955,LSTMClassifier_MiniBatch,22,2,1,0
155955,LSTMClassifier_MiniBatch,5,2,3,0
155955,LSTMClassifier_MiniBatch,19,1,1,1
155955,LSTMClassifier_MiniBatch,15,3,2,0
155955,LSTMClassifier_MiniBatch,28,1,1,1
155955,LSTMClassifier_MiniBatch,19,1,2,0
155955,LSTMClassifier_MiniBatch,16,0,1,0
155955,LSTMClassifier_MiniBatch,22,1,2,0
155955,LSTMClassifier_MiniBatch,25,1,1,1
155955,LSTMClassifier_MiniBatch,30,1,1,1
155955,LSTMClassifier_MiniBatch,28,1,3,0
155955,LSTMClassifier_MiniBatch,34,1,1,1
155955,LSTMClassifier_MiniBatch,18,1,1,1
155955,LSTMClassifier_MiniBatch,17,0,1,0
155955,LSTMClassifier_MiniBatch,23,3,3,1
155955,LSTMClassifier_MiniBatch,9,1,2,0
155955,LSTMClassifier_MiniBatch,12,1,1,1
155955,LSTMClassifier_MiniBatch,37,0,2,0
155955,LSTMClassifier_MiniBatch,8,1,3,0
155955,LSTMClassifier_MiniBatch,6,0,0,1
155955,LSTMClassifier_MiniBatch,22,2,1,0
155955,LSTMClassifier_MiniBatch,20,2,2,1
155955,LSTMClassifier_MiniBatch,9,1,1,1
155955,LSTMClassifier_MiniBatch,31,1,1,1
155955,LSTMClassifier_MiniBatch,26,2,3,0
155955,LSTMClassifier_MiniBatch,11,0,2,0
155955,LSTMClassifier_MiniBatch,28,1,0,0
155955,LSTMClassifier_MiniBatch,31,2,2,1
155955,LSTMClassifier_MiniBatch,27,1,1,1
155955,LSTMClassifier_MiniBatch,24,1,2,0
155955,LSTMClassifier_MiniBatch,7,2,1,0
155955,LSTMClassifier_MiniBatch,2,2,3,0
155955,LSTMClassifier_MiniBatch,11,1,1,1
155955,LSTMClassifier_MiniBatch,29,1,3,0
155955,LSTMClassifier_MiniBatch,24,1,0,0
155955,LSTMClassifier_MiniBatch,23,1,2,0
155955,LSTMClassifier_MiniBatch,17,0,1,0
155955,LSTMClassifier_MiniBatch,12,0,1,0
155955,LSTMClassifier_MiniBatch,6,2,2,1
155955,LSTMClassifier_MiniBatch,19,0,1,0
155955,LSTMClassifier_MiniBatch,25,1,0,0
155955,LSTMClassifier_MiniBatch,7,0,0,1
155955,LSTMClassifier_MiniBatch,24,0,0,1
155955,LSTMClassifier_MiniBatch,22,1,0,0
155955,LSTMClassifier_MiniBatch,17,0,1,0
155955,LSTMClassifier_MiniBatch,25,1,1,1
155955,LSTMClassifier_MiniBatch,10,1,1,1
155955,LSTMClassifier_MiniBatch,15,2,1,0
155955,LSTMClassifier_MiniBatch,28,3,1,0
155955,LSTMClassifier_MiniBatch,13,2,2,1
155955,LSTMClassifier_MiniBatch,31,1,2,0
155955,LSTMClassifier_MiniBatch,21,2,2,1
155955,LSTMClassifier_MiniBatch,31,2,1,0
155955,LSTMClassifier_MiniBatch,27,1,1,1
155955,LSTMClassifier_MiniBatch,9,1,1,1
155955,LSTMClassifier_MiniBatch,12,1,1,1
155955,LSTMClassifier_MiniBatch,27,0,1,0
155955,LSTMClassifier_MiniBatch,17,1,1,1
155955,LSTMClassifier_MiniBatch,18,0,1,0
155955,LSTMClassifier_MiniBatch,8,0,0,1
155955,LSTMClassifier_MiniBatch,36,0,0,1
155955,LSTMClassifier_MiniBatch,8,0,2,0
155955,LSTMClassifier_MiniBatch,8,1,3,0
155955,LSTMClassifier_MiniBatch,14,1,0,0
155955,LSTMClassifier_MiniBatch,15,1,0,0
155955,LSTMClassifier_MiniBatch,16,1,1,1
155955,LSTMClassifier_MiniBatch,17,1,1,1
155955,LSTMClassifier_MiniBatch,21,1,3,0
155955,LSTMClassifier_MiniBatch,24,0,1,0
155955,LSTMClassifier_MiniBatch,15,0,1,0
155955,LSTMClassifier_MiniBatch,24,0,2,0
155955,LSTMClassifier_MiniBatch,8,2,3,0
155955,LSTMClassifier_MiniBatch,18,1,1,1
155955,LSTMClassifier_MiniBatch,7,1,2,0
155955,LSTMClassifier_MiniBatch,8,2,1,0
155955,LSTMClassifier_MiniBatch,7,0,1,0
155955,LSTMClassifier_MiniBatch,24,2,1,0
155955,LSTMClassifier_MiniBatch,10,0,2,0
155955,LSTMClassifier_MiniBatch,24,1,1,1
155955,LSTMClassifier_MiniBatch,19,1,1,1
155955,LSTMClassifier_MiniBatch,19,1,3,0
155955,LSTMClassifier_MiniBatch,29,1,3,0
155955,LSTMClassifier_MiniBatch,25,2,0,0
155955,LSTMClassifier_MiniBatch,23,1,1,1
155955,LSTMClassifier_MiniBatch,19,1,1,1
155955,LSTMClassifier_MiniBatch,4,0,0,1
155955,LSTMClassifier_MiniBatch,13,1,0,0
155955,LSTMClassifier_MiniBatch,18,2,3,0
155955,LSTMClassifier_MiniBatch,25,0,1,0
155955,LSTMClassifier_MiniBatch,28,1,1,1
155955,LSTMClassifier_MiniBatch,37,1,0,0
155955,LSTMClassifier_MiniBatch,18,1,1,1
155955,LSTMClassifier_MiniBatch,9,0,1,0
155955,LSTMClassifier_MiniBatch,12,0,0,1
155955,LSTMClassifier_MiniBatch,13,0,0,1
155955,LSTMClassifier_MiniBatch,18,1,3,0
155955,LSTMClassifier_MiniBatch,7,1,2,0
155955,LSTMClassifier_MiniBatch,31,2,1,0
155955,LSTMClassifier_MiniBatch,9,1,1,1
155955,LSTMClassifier_MiniBatch,27,1,0,0
155955,LSTMClassifier_MiniBatch,23,1,2,0
155955,LSTMClassifier_MiniBatch,28,2,1,0
155955,LSTMClassifier_MiniBatch,16,1,1,1
155955,LSTMClassifier_MiniBatch,23,1,1,1
155955,LSTMClassifier_MiniBatch,22,0,3,0
155955,LSTMClassifier_MiniBatch,19,1,1,1
155955,LSTMClassifier_MiniBatch,15,3,3,1
155955,LSTMClassifier_MiniBatch,38,3,3,1
155955,LSTMClassifier_MiniBatch,28,1,0,0
155955,LSTMClassifier_MiniBatch,18,1,1,1
155955,LSTMClassifier_MiniBatch,19,2,1,0
155955,LSTMClassifier_MiniBatch,13,0,2,0
155955,LSTMClassifier_MiniBatch,20,1,2,0
155955,LSTMClassifier_MiniBatch,21,0,1,0
155955,LSTMClassifier_MiniBatch,9,1,2,0
155955,LSTMClassifier_MiniBatch,40,1,2,0
155955,LSTMClassifier_MiniBatch,7,2,1,0
155955,LSTMClassifier_MiniBatch,13,1,1,1
155955,LSTMClassifier_MiniBatch,15,1,2,0
155955,LSTMClassifier_MiniBatch,14,0,1,0
155955,LSTMClassifier_MiniBatch,15,0,0,1
155955,LSTMClassifier_MiniBatch,38,2,2,1
155955,LSTMClassifier_MiniBatch,14,1,2,0
155955,LSTMClassifier_MiniBatch,15,0,0,1
155955,LSTMClassifier_MiniBatch,46,1,1,1
155955,LSTMClassifier_MiniBatch,12,0,0,1
155955,LSTMClassifier_MiniBatch,33,1,2,0
155955,LSTMClassifier_MiniBatch,18,0,0,1
155955,LSTMClassifier_MiniBatch,23,1,3,0
155955,LSTMClassifier_MiniBatch,23,0,0,1
155955,LSTMClassifier_MiniBatch,23,2,3,0
155955,LSTMClassifier_MiniBatch,9,1,1,1
155955,LSTMClassifier_MiniBatch,22,1,3,0
155955,LSTMClassifier_MiniBatch,9,0,1,0
155955,LSTMClassifier_MiniBatch,16,1,0,0
155955,LSTMClassifier_MiniBatch,4,1,0,0
155955,LSTMClassifier_MiniBatch,4,3,3,1
155955,LSTMClassifier_MiniBatch,8,4,4,1
155955,LSTMClassifier_MiniBatch,7,4,4,1
155955,LSTMClassifier_MiniBatch,7,3,1,0
155955,LSTMClassifier_MiniBatch,6,0,1,0
